PEN Information-Theoretic Engine v0.5 (window d=2)
=====================================

Phase A: Type Enumeration Statistics
------------------------------------
Library(1): |types_k≤3| = 66, |types_k≤4| = 390
Library(2): |types_k≤3| = 100, |types_k≤4| = 640
Library(3): |types_k≤3| = 140, |types_k≤4| = 950
Library(4): |types_k≤3| = 186, |types_k≤4| = 1320
Library(5): |types_k≤3| = 238, |types_k≤4| = 1750
Library(6): |types_k≤3| = 296, |types_k≤4| = 2240
Library(7): |types_k≤3| = 360, |types_k≤4| = 2790

Phase B: Shannon ν (raw newly-inhabited type count, k ≤ 4)
-----------------------------------------------------------
| n  | Structure   | ν_raw | ν_paper | Types |
|----|-------------|-------|---------|-------|
| 1  | Universe    | 0     | 1       |  |
| 2  | Unit        | 73    | 1       | 1, (x =_{1} x), (x =_{(x =_{1} x)} x), (1 -> 1), (1 x 1), (0 + 1), (1 x 1), (1 + 0), ... |
| 3  | Witness     | 91    | 2       | star, (x =_{star} x), (x =_{(x =_{star} x)} x), (1 -> star), (1 x star), (0 + star), (star x 1), (star + 0), ... |
| 4  | Pi/Sigma    | 0     | 5       |  |
| 5  | S1          | 150   | 7       | S1, Omega(S1), (x =_{S1} x), (x =_{Omega(S1)} x), (x =_{(x =_{S1} x)} x), (1 -> S1), (1 x S1), (0 + S1), ... |
| 6  | PropTrunc   | 0     | 8       |  |
| 7  | S2          | 192   | 10      | S2, Omega(S2), (x =_{S2} x), (x =_{Omega(S2)} x), (x =_{(x =_{S2} x)} x), (1 -> S2), (1 x S2), (0 + S2), ... |
| 8  | S3          | 213   | 18      | S3, Omega(S3), (x =_{S3} x), (x =_{Omega(S3)} x), (x =_{(x =_{S3} x)} x), (1 -> S3), (1 x S3), (0 + S3), ... |

Phase C: Detailed newly inhabited types
----------------------------------------

--- Step 3: Witness (★) added to {U, 1} ---
  Count: 91
  star  [inh: star]
  (x =_{star} x)  [inh: refl]
  (x =_{(x =_{star} x)} x)  [inh: refl]
  (1 -> star)  [inh: const]
  (1 x star)  [inh: pair]
  (0 + star)  [inh: inr]
  (star x 1)  [inh: pair]
  (star + 0)  [inh: inl]
  (star -> star)  [inh: const]
  (star x star)  [inh: pair]
  (star + star)  [inh: inl]
  (star + U)  [inh: inl]
  (star x 1)  [inh: pair]
  (U -> star)  [inh: const]
  (U + star)  [inh: inr]
  (1 -> star)  [inh: const]
  (1 x star)  [inh: pair]
  (x =_{(x =_{(x =_{star} x)} x)} x)  [inh: refl]
  (x =_{(1 -> star)} x)  [inh: refl]
  (x =_{(1 x star)} x)  [inh: refl]
  (x =_{(0 + star)} x)  [inh: refl]
  (x =_{(star x 1)} x)  [inh: refl]
  (x =_{(star + 0)} x)  [inh: refl]
  (x =_{(star -> star)} x)  [inh: refl]
  (x =_{(star x star)} x)  [inh: refl]
  (x =_{(star + star)} x)  [inh: refl]
  (x =_{(star + U)} x)  [inh: refl]
  (x =_{(star x 1)} x)  [inh: refl]
  (x =_{(U -> star)} x)  [inh: refl]
  (x =_{(U + star)} x)  [inh: refl]
  (x =_{(1 -> star)} x)  [inh: refl]
  (x =_{(1 x star)} x)  [inh: refl]
  (1 -> (x =_{star} x))  [inh: const]
  (1 x (x =_{star} x))  [inh: pair]
  (0 + (x =_{star} x))  [inh: inr]
  (star + Omega(1))  [inh: inl]
  (star x Susp(1))  [inh: pair]
  (star x (x =_{1} x))  [inh: pair]
  (star + Omega(0))  [inh: inl]
  (star x Susp(0))  [inh: pair]
  (star + (x =_{0} x))  [inh: inl]
  (star + Omega(star))  [inh: inl]
  (star x Susp(star))  [inh: pair]
  (star -> (x =_{star} x))  [inh: const]
  (star x (x =_{star} x))  [inh: pair]
  (star + (x =_{star} x))  [inh: inl]
